"rate" "rate1"
3 "medium"
9 "low"
6 "high"
4 "medium"
10 "high"
1 "low"
10 "low"
8 "high"
7 "medium"
9 "low"
5 "medium"
10 "high"
2 "medium"
9 "low"
9 "low"
6 "medium"
4 "medium"
2 "medium"
9 "low"
4 "medium"
9 "high"
3 "low"
9 "low"
10 "high"
10 "high"
10 "low"
2 "medium"
8 "high"
7 "medium"
9 "high"
5 "medium"
9 "low"
1 "medium"
10 "high"
10 "high"
8 "high"
10 "high"
5 "medium"
10 "high"
8 "low"
7 "medium"
9 "low"
9 "low"
6 "medium"
2 "medium"
6 "medium"
10 "high"
1 "low"
10 "high"
3 "low"
7 "medium"
1 "medium"
10 "low"
7 "high"
4 "medium"
4 "medium"
5 "medium"
10 "high"
7 "high"
9 "low"
9 "low"
10 "high"
10 "high"
10 "low"
2 "medium"
9 "low"
2 "medium"
10 "low"
6 "medium"
7 "medium"
8 "high"
10 "high"
8 "high"
9 "low"
1 "low"
9 "high"
8 "high"
9 "low"
10 "low"
4 "medium"
10 "high"
1 "low"
1 "low"
3 "high"
8 "high"
8 "low"
5 "high"
2 "low"
1 "low"
10 "low"
10 "high"
1 "low"
1 "low"
4 "high"
10 "low"
8 "low"
10 "low"
9 "low"
3 "low"
9 "high"
1 "medium"
10 "high"
9 "low"
7 "medium"
10 "low"
3 "medium"
10 "low"
1 "low"
3 "low"
9 "high"
10 "low"
8 "low"
10 "low"
9 "low"
5 "medium"
8 "high"
1 "low"
7 "medium"
2 "medium"
1 "low"
9 "low"
8 "high"
7 "low"
9 "high"
7 "high"
2 "medium"
9 "low"
1 "low"
1 "low"
10 "high"
9 "high"
10 "low"
5 "medium"
9 "low"
6 "medium"
10 "high"
1 "low"
10 "high"
10 "high"
6 "medium"
10 "high"
8 "high"
9 "high"
2 "medium"
10 "low"
10 "high"
10 "high"
4 "medium"
5 "medium"
1 "low"
10 "low"
8 "high"
9 "high"
10 "high"
9 "low"
1 "low"
1 "low"
1 "low"
9 "low"
10 "high"
9 "low"
10 "low"
4 "medium"
4 "high"
3 "medium"
10 "high"
9 "low"
4 "low"
1 "low"
9 "high"
10 "low"
7 "medium"
8 "low"
1 "medium"
9 "low"
1 "medium"
10 "high"
9 "low"
1 "medium"
10 "high"
10 "high"
9 "high"
8 "low"
7 "high"
5 "high"
4 "medium"
2 "medium"
10 "low"
9 "high"
7 "low"
4 "high"
9 "low"
9 "high"
9 "low"
10 "high"
1 "low"
8 "low"
9 "low"
1 "low"
1 "medium"
10 "high"
9 "low"
9 "low"
9 "low"
9 "high"
8 "low"
4 "medium"
9 "high"
9 "low"
10 "low"
2 "low"
10 "low"
1 "medium"
10 "high"
8 "low"
7 "low"
6 "medium"
3 "high"
8 "high"
6 "medium"
9 "low"
8 "low"
6 "medium"
4 "high"
1 "medium"
6 "medium"
9 "low"
9 "low"
3 "medium"
10 "high"
8 "high"
10 "low"
8 "high"
7 "medium"
2 "medium"
8 "high"
10 "low"
10 "high"
1 "low"
1 "low"
7 "high"
9 "low"
5 "medium"
1 "low"
2 "medium"
7 "medium"
9 "low"
6 "medium"
10 "high"
1 "medium"
4 "medium"
1 "low"
7 "medium"
1 "low"
9 "low"
6 "medium"
10 "low"
9 "low"
1 "medium"
9 "high"
3 "low"
9 "high"
10 "high"
1 "low"
6 "medium"
9 "high"
9 "low"
6 "medium"
3 "medium"
9 "high"
10 "high"
10 "low"
9 "high"
9 "high"
10 "high"
1 "medium"
5 "medium"
4 "high"
10 "high"
8 "low"
5 "medium"
1 "medium"
6 "medium"
9 "low"
7 "medium"
2 "medium"
1 "low"
7 "low"
10 "low"
8 "high"
9 "low"
9 "low"
9 "low"
9 "low"
9 "high"
9 "high"
2 "medium"
4 "medium"
9 "high"
10 "high"
7 "low"
3 "medium"
8 "low"
10 "low"
2 "medium"
5 "medium"
7 "high"
9 "high"
6 "low"
10 "high"
10 "high"
10 "high"
9 "low"
10 "high"
9 "high"
9 "low"
10 "low"
9 "low"
8 "high"
8 "high"
5 "medium"
9 "high"
3 "low"
10 "low"
8 "low"
9 "low"
6 "high"
9 "low"
9 "high"
10 "high"
9 "high"
9 "high"
3 "high"
6 "medium"
10 "high"
2 "low"
9 "low"
2 "low"
9 "high"
8 "low"
6 "medium"
1 "low"
8 "high"
10 "high"
10 "high"
10 "high"
10 "high"
7 "medium"
1 "medium"
6 "medium"
10 "low"
1 "medium"
8 "low"
7 "low"
10 "high"
4 "medium"
5 "medium"
10 "high"
9 "low"
9 "low"
8 "low"
5 "medium"
9 "low"
8 "high"
10 "high"
7 "medium"
9 "high"
10 "low"
7 "medium"
8 "low"
10 "low"
10 "low"
10 "high"
8 "low"
9 "high"
5 "medium"
9 "low"
9 "high"
10 "high"
10 "high"
9 "low"
9 "high"
10 "low"
6 "high"
10 "high"
10 "high"
9 "high"
8 "high"
8 "low"
8 "high"
8 "low"
10 "high"
8 "low"
10 "high"
9 "low"
10 "low"
2 "medium"
9 "low"
4 "medium"
9 "high"
9 "low"
9 "low"
9 "low"
7 "low"
4 "medium"
3 "medium"
1 "low"
2 "low"
9 "low"
9 "low"
10 "low"
9 "high"
1 "medium"
10 "low"
1 "low"
9 "low"
8 "low"
9 "low"
4 "medium"
10 "high"
10 "high"
9 "low"
9 "high"
8 "low"
9 "low"
10 "high"
9 "low"
9 "low"
10 "high"
5 "high"
7 "medium"
8 "high"
8 "high"
10 "low"
9 "high"
10 "high"
2 "medium"
8 "high"
10 "high"
9 "low"
7 "low"
10 "low"
8 "high"
10 "high"
8 "low"
10 "low"
9 "low"
9 "high"
10 "high"
1 "low"
9 "low"
1 "low"
9 "high"
3 "low"
2 "medium"
8 "high"
2 "low"
7 "medium"
3 "medium"
10 "low"
6 "medium"
1 "low"
2 "low"
6 "high"
9 "low"
8 "high"
9 "high"
10 "high"
6 "medium"
7 "low"
9 "low"
10 "high"
9 "high"
9 "low"
4 "medium"
10 "high"
10 "high"
4 "medium"
10 "high"
3 "low"
9 "high"
7 "medium"
8 "high"
1 "low"
9 "low"
10 "high"
6 "high"
1 "low"
10 "high"
5 "medium"
1 "low"
9 "low"
2 "low"
9 "low"
8 "high"
8 "low"
5 "medium"
3 "medium"
9 "low"
9 "high"
1 "medium"
10 "high"
10 "high"
8 "high"
10 "low"
5 "low"
2 "low"
2 "low"
1 "low"
10 "low"
9 "high"
10 "high"
1 "low"
10 "high"
9 "low"
6 "medium"
1 "medium"
8 "low"
1 "medium"
4 "medium"
9 "low"
2 "medium"
2 "low"
6 "medium"
4 "medium"
2 "medium"
10 "low"
9 "high"
9 "high"
6 "low"
3 "low"
8 "low"
1 "low"
9 "high"
5 "medium"
9 "low"
10 "low"
2 "low"
1 "low"
10 "low"
10 "high"
10 "high"
10 "high"
7 "medium"
1 "low"
1 "medium"
8 "low"
5 "medium"
10 "high"
9 "low"
9 "high"
10 "high"
3 "medium"
1 "low"
2 "medium"
9 "high"
7 "low"
2 "low"
7 "high"
4 "medium"
10 "low"
1 "low"
2 "low"
10 "low"
9 "low"
1 "low"
10 "high"
10 "high"
9 "low"
9 "high"
3 "low"
9 "high"
5 "medium"
1 "low"
4 "high"
1 "medium"
7 "medium"
9 "high"
10 "high"
4 "medium"
8 "low"
8 "high"
10 "low"
8 "low"
5 "medium"
2 "low"
10 "low"
10 "high"
9 "low"
2 "low"
8 "high"
2 "medium"
2 "low"
9 "high"
1 "low"
9 "high"
10 "high"
1 "medium"
10 "high"
8 "high"
9 "high"
9 "high"
4 "medium"
10 "high"
6 "medium"
9 "high"
10 "high"
5 "medium"
7 "medium"
9 "high"
2 "low"
2 "low"
10 "low"
10 "low"
5 "medium"
2 "low"
5 "medium"
9 "low"
8 "high"
10 "high"
6 "high"
8 "low"
9 "high"
10 "high"
10 "high"
9 "low"
8 "high"
9 "high"
10 "high"
9 "low"
10 "high"
5 "medium"
10 "high"
10 "high"
10 "high"
10 "high"
10 "low"
10 "high"
9 "low"
5 "medium"
1 "medium"
1 "low"
10 "low"
9 "high"
5 "medium"
5 "medium"
8 "high"
7 "medium"
8 "high"
10 "high"
10 "high"
10 "low"
3 "high"
9 "high"
1 "low"
1 "low"
6 "low"
7 "low"
10 "high"
3 "medium"
7 "low"
9 "low"
9 "high"
9 "high"
4 "medium"
10 "low"
2 "medium"
9 "low"
9 "low"
5 "medium"
10 "high"
10 "high"
9 "high"
1 "medium"
2 "medium"
10 "high"
10 "low"
9 "high"
9 "low"
10 "high"
10 "high"
10 "low"
10 "low"
10 "low"
9 "low"
6 "medium"
9 "high"
4 "high"
1 "low"
5 "medium"
1 "medium"
8 "high"
5 "high"
4 "medium"
6 "high"
7 "low"
9 "low"
9 "high"
8 "high"
4 "medium"
8 "high"
10 "high"
3 "low"
9 "low"
1 "medium"
1 "low"
10 "high"
9 "low"
1 "low"
3 "low"
10 "low"
10 "high"
5 "medium"
8 "high"
9 "low"
10 "high"
10 "high"
1 "low"
10 "high"
4 "medium"
8 "high"
10 "low"
8 "low"
7 "high"
10 "high"
1 "low"
5 "medium"
4 "high"
9 "low"
2 "medium"
6 "low"
9 "high"
9 "high"
10 "high"
9 "low"
9 "low"
9 "low"
10 "high"
8 "high"
9 "low"
9 "high"
10 "low"
5 "medium"
10 "high"
9 "low"
1 "low"
10 "high"
9 "low"
8 "low"
4 "medium"
9 "low"
8 "high"
8 "high"
9 "low"
9 "high"
9 "high"
10 "low"
9 "low"
10 "low"
7 "medium"
7 "high"
10 "low"
8 "low"
9 "high"
1 "medium"
10 "low"
10 "high"
1 "low"
9 "low"
10 "high"
10 "low"
8 "high"
5 "medium"
8 "high"
3 "medium"
9 "high"
9 "low"
8 "low"
7 "medium"
10 "high"
9 "high"
9 "low"
10 "low"
9 "low"
4 "high"
1 "medium"
10 "high"
5 "high"
10 "low"
8 "low"
10 "high"
7 "high"
8 "high"
10 "low"
2 "medium"
1 "low"
6 "low"
7 "low"
7 "high"
10 "high"
4 "medium"
3 "medium"
2 "low"
6 "medium"
4 "medium"
6 "high"
10 "high"
9 "high"
6 "medium"
9 "low"
8 "low"
9 "high"
9 "high"
8 "high"
7 "medium"
10 "high"
4 "high"
6 "medium"
3 "low"
6 "medium"
8 "high"
1 "medium"
1 "low"
1 "low"
8 "high"
3 "medium"
10 "high"
10 "low"
6 "low"
1 "low"
10 "low"
9 "low"
10 "high"
7 "medium"
1 "low"
9 "low"
9 "low"
8 "low"
4 "medium"
1 "low"
9 "low"
2 "medium"
10 "high"
1 "low"
3 "high"
7 "medium"
9 "high"
10 "high"
9 "low"
1 "medium"
6 "medium"
9 "low"
7 "medium"
9 "high"
10 "low"
5 "high"
10 "high"
7 "low"
1 "low"
6 "low"
10 "high"
3 "low"
9 "high"
9 "low"
1 "medium"
2 "medium"
7 "low"
10 "high"
10 "low"
4 "medium"
10 "low"
10 "low"
9 "low"
9 "high"
1 "low"
6 "medium"
9 "low"
3 "high"
5 "medium"
7 "medium"
8 "low"
2 "medium"
8 "high"
1 "medium"
10 "low"
3 "medium"
3 "low"
1 "low"
10 "high"
9 "low"
9 "low"
6 "high"
10 "high"
9 "low"
8 "low"
4 "medium"
9 "low"
8 "high"
1 "medium"
10 "high"
10 "high"
1 "low"
7 "medium"
2 "low"
10 "low"
10 "low"
1 "low"
8 "high"
9 "high"
9 "low"
10 "high"
1 "low"
10 "high"
10 "high"
9 "low"
8 "high"
10 "high"
5 "medium"
5 "medium"
8 "low"
10 "low"
6 "medium"
6 "medium"
9 "low"
8 "high"
10 "high"
10 "high"
1 "medium"
6 "medium"
10 "high"
1 "low"
10 "high"
9 "high"
1 "low"
6 "medium"
6 "medium"
4 "medium"
10 "low"
10 "high"
9 "low"
8 "low"
1 "medium"
3 "low"
7 "medium"
1 "medium"
9 "high"
10 "high"
10 "low"
1 "medium"
10 "high"
10 "high"
9 "low"
9 "low"
7 "medium"
9 "low"
8 "low"
10 "high"
10 "high"
10 "high"
6 "medium"
10 "high"
3 "low"
9 "low"
8 "high"
8 "low"
1 "low"
10 "low"
10 "high"
3 "medium"
10 "high"
1 "low"
10 "low"
8 "high"
10 "low"
8 "high"
6 "medium"
4 "high"
4 "medium"
5 "medium"
9 "low"
9 "low"
10 "high"
10 "high"
9 "low"
9 "low"
9 "high"
9 "high"
10 "high"
1 "medium"
7 "medium"
9 "low"
10 "high"
1 "low"
10 "high"
10 "high"
1 "low"
9 "low"
8 "high"
7 "medium"
8 "low"
10 "high"
10 "high"
10 "high"
10 "high"
10 "high"
10 "low"
7 "medium"
8 "low"
3 "low"
4 "medium"
8 "high"
8 "high"
3 "low"
10 "high"
8 "low"
10 "low"
1 "low"
6 "medium"
7 "medium"
9 "high"
8 "low"
4 "medium"
5 "medium"
9 "high"
10 "high"
6 "low"
10 "high"
9 "low"
10 "low"
9 "low"
4 "medium"
7 "low"
4 "medium"
1 "low"
10 "high"
9 "high"
9 "high"
2 "medium"
10 "high"
4 "high"
1 "medium"
9 "low"
10 "high"
9 "low"
7 "medium"
10 "high"
1 "medium"
3 "medium"
8 "low"
7 "low"
7 "medium"
10 "high"
10 "low"
3 "medium"
2 "high"
2 "medium"
7 "medium"
10 "low"
6 "medium"
10 "low"
10 "high"
10 "high"
10 "high"
3 "medium"
8 "high"
8 "high"
10 "low"
2 "low"
5 "medium"
8 "low"
10 "high"
2 "low"
8 "low"
10 "low"
5 "high"
10 "low"
10 "low"
1 "low"
10 "low"
5 "high"
1 "medium"
7 "high"
5 "medium"
5 "medium"
10 "high"
9 "high"
5 "high"
10 "high"
10 "low"
10 "high"
8 "low"
4 "medium"
1 "low"
1 "low"
8 "low"
9 "low"
10 "high"
10 "high"
10 "high"
10 "high"
10 "high"
7 "high"
10 "low"
10 "low"
2 "medium"
9 "high"
9 "low"
4 "medium"
8 "low"
9 "low"
10 "high"
9 "low"
7 "high"
10 "low"
10 "low"
3 "low"
10 "high"
10 "low"
8 "high"
4 "medium"
10 "low"
9 "low"
4 "medium"
3 "low"
4 "high"
10 "high"
10 "high"
9 "low"
4 "medium"
10 "low"
8 "low"
8 "low"
9 "high"
1 "low"
8 "low"
8 "low"
9 "high"
7 "low"
10 "low"
9 "high"
7 "high"
3 "high"
7 "medium"
5 "high"
8 "low"
5 "high"
2 "medium"
9 "low"
9 "high"
6 "low"
2 "medium"
8 "high"
10 "low"
10 "high"
9 "low"
9 "low"
1 "low"
4 "medium"
3 "low"
9 "low"
4 "medium"
10 "high"
10 "high"
3 "medium"
10 "high"
9 "low"
10 "low"
10 "low"
1 "low"
9 "high"
1 "low"
9 "low"
4 "medium"
3 "low"
10 "high"
8 "high"
7 "high"
10 "low"
9 "low"
9 "low"
6 "high"
8 "high"
9 "high"
10 "low"
1 "low"
8 "low"
10 "high"
1 "low"
1 "low"
9 "low"
4 "medium"
2 "low"
8 "high"
10 "low"
2 "low"
6 "medium"
5 "medium"
8 "high"
3 "medium"
10 "high"
10 "high"
9 "low"
6 "high"
10 "high"
6 "medium"
8 "high"
9 "high"
8 "high"
10 "high"
9 "low"
9 "high"
10 "low"
7 "medium"
9 "low"
1 "medium"
1 "low"
9 "low"
7 "low"
9 "high"
1 "low"
6 "medium"
8 "high"
10 "high"
9 "low"
3 "low"
8 "low"
9 "low"
2 "medium"
10 "low"
7 "low"
10 "high"
8 "low"
10 "high"
1 "medium"
9 "low"
1 "low"
10 "high"
1 "low"
4 "medium"
5 "medium"
9 "high"
8 "low"
7 "high"
9 "low"
10 "high"
6 "medium"
10 "high"
10 "high"
9 "high"
10 "low"
1 "low"
2 "medium"
1 "low"
10 "high"
6 "medium"
7 "low"
10 "high"
9 "low"
9 "high"
9 "low"
8 "low"
10 "low"
8 "high"
10 "high"
10 "high"
1 "medium"
10 "high"
8 "high"
5 "medium"
5 "medium"
2 "low"
7 "medium"
1 "low"
1 "low"
3 "low"
8 "high"
10 "low"
1 "medium"
1 "low"
9 "low"
9 "low"
10 "high"
10 "high"
2 "low"
10 "high"
9 "high"
6 "medium"
8 "low"
7 "medium"
10 "low"
8 "low"
10 "high"
10 "low"
8 "high"
9 "high"
10 "high"
6 "high"
5 "medium"
7 "medium"
6 "medium"
10 "high"
4 "high"
6 "medium"
10 "low"
9 "high"
9 "low"
8 "low"
1 "medium"
5 "medium"
10 "high"
1 "low"
8 "low"
10 "high"
9 "low"
10 "high"
9 "low"
1 "low"
10 "low"
1 "low"
6 "medium"
8 "high"
10 "low"
4 "high"
8 "high"
1 "low"
2 "low"
1 "low"
10 "low"
10 "high"
9 "low"
5 "medium"
2 "medium"
1 "low"
5 "medium"
1 "low"
8 "high"
8 "low"
8 "high"
1 "low"
10 "high"
4 "medium"
9 "low"
10 "low"
5 "high"
7 "low"
1 "low"
9 "high"
9 "high"
8 "low"
9 "low"
7 "high"
10 "high"
9 "low"
7 "medium"
3 "low"
10 "low"
9 "low"
10 "high"
3 "low"
10 "low"
10 "high"
2 "medium"
6 "medium"
3 "medium"
5 "medium"
9 "low"
3 "medium"
10 "high"
10 "high"
10 "high"
10 "high"
2 "medium"
7 "low"
10 "high"
9 "low"
10 "low"
10 "low"
9 "low"
10 "high"
7 "high"
2 "medium"
4 "medium"
9 "high"
10 "high"
9 "low"
1 "medium"
7 "medium"
3 "medium"
3 "medium"
2 "medium"
9 "high"
1 "low"
10 "low"
10 "low"
10 "high"
10 "high"
9 "low"
3 "low"
2 "medium"
10 "low"
8 "low"
1 "low"
7 "medium"
10 "high"
8 "high"
5 "high"
9 "low"
2 "low"
3 "low"
9 "high"
10 "high"
9 "low"
5 "medium"
1 "medium"
9 "high"
7 "low"
9 "low"
10 "high"
10 "high"
1 "medium"
4 "medium"
8 "high"
10 "high"
6 "medium"
10 "low"
10 "high"
8 "high"
10 "high"
2 "medium"
9 "low"
1 "medium"
10 "high"
9 "low"
8 "high"
9 "low"
5 "medium"
10 "high"
8 "high"
4 "medium"
9 "high"
7 "medium"
9 "low"
9 "low"
8 "high"
10 "low"
7 "low"
9 "low"
9 "low"
10 "high"
1 "low"
9 "high"
9 "high"
10 "high"
9 "low"
9 "high"
9 "low"
1 "low"
10 "low"
1 "low"
1 "low"
9 "high"
1 "medium"
10 "high"
9 "high"
3 "low"
9 "high"
9 "low"
9 "low"
10 "high"
8 "low"
8 "high"
10 "high"
9 "high"
8 "low"
1 "low"
9 "low"
9 "high"
5 "medium"
8 "low"
4 "medium"
9 "high"
9 "low"
10 "high"
6 "high"
2 "medium"
7 "high"
8 "high"
9 "high"
8 "high"
2 "medium"
7 "medium"
9 "high"
6 "medium"
1 "low"
9 "high"
10 "high"
9 "high"
10 "high"
1 "low"
9 "high"
10 "high"
10 "low"
10 "high"
9 "high"
10 "low"
10 "low"
5 "medium"
2 "medium"
9 "low"
8 "high"
7 "medium"
1 "medium"
2 "low"
8 "high"
10 "low"
8 "high"
9 "high"
2 "medium"
10 "low"
9 "high"
9 "low"
2 "medium"
3 "low"
8 "high"
10 "low"
1 "low"
10 "high"
9 "low"
2 "medium"
9 "low"
9 "high"
6 "medium"
7 "medium"
5 "medium"
4 "medium"
5 "medium"
10 "low"
4 "high"
3 "medium"
8 "high"
8 "high"
7 "high"
2 "medium"
8 "low"
1 "low"
10 "low"
10 "high"
10 "high"
1 "low"
9 "high"
9 "low"
10 "low"
8 "high"
9 "high"
6 "medium"
10 "high"
10 "high"
1 "low"
9 "high"
10 "high"
9 "low"
9 "high"
10 "high"
8 "low"
10 "high"
10 "high"
6 "medium"
9 "high"
10 "low"
10 "low"
10 "high"
10 "low"
9 "low"
10 "low"
9 "low"
7 "medium"
1 "low"
2 "low"
7 "medium"
3 "low"
7 "medium"
9 "high"
9 "high"
8 "low"
1 "low"
2 "medium"
9 "low"
1 "low"
9 "high"
10 "high"
9 "low"
10 "high"
2 "medium"
2 "low"
10 "low"
9 "high"
10 "high"
9 "low"
10 "high"
9 "high"
9 "high"
7 "medium"
10 "high"
10 "low"
10 "low"
10 "high"
10 "high"
1 "low"
9 "high"
8 "high"
5 "medium"
7 "high"
2 "medium"
3 "low"
10 "high"
2 "low"
10 "high"
10 "high"
9 "low"
4 "high"
8 "high"
4 "low"
7 "medium"
7 "medium"
3 "low"
8 "high"
9 "low"
8 "high"
2 "low"
10 "high"
10 "high"
9 "high"
9 "high"
1 "low"
1 "low"
3 "low"
9 "high"
1 "medium"
1 "medium"
1 "low"
8 "low"
7 "low"
10 "low"
3 "low"
10 "high"
10 "high"
10 "low"
9 "high"
3 "low"
8 "high"
9 "high"
9 "high"
9 "low"
3 "medium"
9 "high"
1 "low"
9 "low"
10 "high"
7 "high"
1 "low"
8 "high"
10 "high"
8 "high"
5 "high"
10 "high"
10 "high"
9 "low"
9 "low"
9 "high"
8 "high"
7 "medium"
10 "high"
9 "low"
2 "medium"
10 "high"
9 "low"
10 "high"
2 "medium"
10 "high"
4 "medium"
2 "low"
9 "low"
6 "high"
6 "low"
10 "high"
5 "high"
10 "low"
4 "high"
9 "high"
3 "low"
10 "low"
9 "low"
9 "low"
9 "low"
6 "medium"
10 "high"
10 "low"
5 "medium"
1 "low"
2 "medium"
10 "high"
9 "low"
9 "low"
1 "low"
8 "high"
3 "low"
9 "low"
10 "high"
10 "high"
9 "low"
1 "low"
10 "high"
9 "low"
10 "high"
10 "high"
9 "low"
9 "low"
7 "medium"
1 "low"
3 "high"
1 "low"
8 "low"
9 "high"
6 "high"
10 "high"
10 "high"
7 "high"
10 "high"
3 "medium"
3 "low"
2 "medium"
9 "low"
10 "low"
5 "medium"
10 "high"
1 "low"
6 "high"
10 "low"
2 "low"
8 "low"
8 "high"
7 "medium"
10 "low"
4 "medium"
8 "low"
9 "low"
10 "high"
9 "high"
1 "low"
5 "medium"
10 "high"
1 "medium"
9 "low"
5 "medium"
3 "low"
10 "high"
7 "high"
3 "medium"
9 "low"
1 "low"
9 "high"
9 "low"
10 "high"
7 "low"
8 "high"
9 "low"
10 "high"
2 "medium"
4 "medium"
5 "medium"
1 "low"
10 "high"
1 "low"
1 "low"
1 "medium"
10 "low"
9 "high"
7 "low"
10 "high"
3 "low"
1 "medium"
2 "low"
5 "medium"
10 "high"
1 "medium"
10 "high"
8 "high"
10 "high"
10 "low"
5 "medium"
9 "low"
6 "medium"
9 "high"
10 "high"
9 "high"
1 "low"
1 "low"
9 "high"
9 "high"
7 "medium"
10 "low"
10 "high"
9 "low"
10 "high"
10 "high"
10 "high"
9 "low"
10 "high"
4 "high"
6 "medium"
8 "high"
9 "low"
3 "medium"
6 "medium"
5 "high"
8 "high"
8 "low"
8 "low"
10 "high"
9 "high"
9 "low"
10 "high"
9 "low"
1 "medium"
10 "high"
7 "medium"
9 "low"
4 "medium"
9 "high"
2 "low"
9 "low"
9 "low"
8 "high"
6 "high"
9 "low"
9 "high"
9 "low"
6 "medium"
10 "high"
1 "low"
10 "high"
3 "low"
8 "low"
8 "low"
10 "low"
7 "medium"
10 "high"
1 "low"
2 "low"
9 "high"
3 "medium"
9 "high"
9 "low"
8 "low"
8 "low"
10 "high"
2 "low"
9 "low"
9 "high"
8 "high"
10 "low"
10 "high"
5 "high"
3 "low"
9 "high"
10 "high"
1 "low"
10 "high"
9 "low"
10 "low"
10 "high"
10 "low"
1 "medium"
9 "high"
9 "low"
8 "low"
10 "high"
10 "low"
5 "medium"
9 "low"
10 "high"
8 "low"
8 "high"
10 "high"
9 "high"
6 "high"
10 "high"
10 "high"
10 "low"
10 "high"
10 "high"
10 "high"
10 "low"
8 "high"
10 "high"
8 "high"
6 "medium"
10 "high"
1 "low"
10 "high"
3 "low"
9 "low"
10 "high"
9 "low"
9 "low"
4 "medium"
9 "low"
8 "high"
2 "medium"
10 "low"
4 "medium"
10 "low"
5 "medium"
9 "high"
7 "high"
8 "high"
10 "low"
10 "low"
6 "medium"
9 "low"
6 "medium"
10 "high"
5 "medium"
9 "high"
8 "high"
1 "low"
9 "low"
1 "medium"
7 "low"
6 "medium"
9 "high"
8 "low"
9 "low"
10 "low"
10 "low"
9 "low"
3 "low"
8 "high"
1 "medium"
10 "high"
9 "high"
10 "high"
7 "medium"
7 "medium"
3 "low"
2 "medium"
9 "low"
9 "high"
2 "low"
10 "high"
8 "low"
8 "low"
9 "high"
9 "low"
2 "medium"
5 "high"
3 "medium"
8 "high"
3 "low"
5 "medium"
10 "low"
2 "medium"
9 "high"
10 "high"
9 "low"
10 "high"
10 "high"
2 "medium"
10 "high"
3 "low"
10 "low"
9 "high"
6 "high"
9 "low"
8 "low"
9 "high"
9 "high"
1 "low"
9 "high"
9 "low"
10 "low"
8 "high"
7 "low"
9 "low"
8 "high"
8 "low"
8 "low"
8 "low"
9 "high"
10 "high"
9 "low"
8 "low"
10 "high"
10 "high"
10 "low"
1 "low"
3 "low"
2 "medium"
1 "low"
10 "low"
10 "high"
9 "high"
10 "low"
5 "medium"
9 "high"
8 "low"
10 "high"
9 "high"
9 "low"
10 "high"
10 "high"
7 "high"
4 "medium"
7 "medium"
9 "high"
10 "high"
10 "high"
10 "low"
9 "low"
3 "high"
5 "medium"
9 "low"
4 "medium"
9 "high"
9 "low"
9 "high"
10 "low"
7 "low"
10 "high"
1 "low"
2 "low"
2 "medium"
3 "low"
10 "high"
8 "high"
10 "high"
2 "medium"
10 "low"
8 "high"
9 "low"
10 "high"
7 "high"
9 "high"
5 "medium"
9 "low"
10 "low"
1 "low"
4 "medium"
9 "high"
10 "high"
10 "high"
10 "low"
2 "medium"
10 "low"
1 "medium"
9 "high"
10 "high"
7 "medium"
10 "high"
4 "medium"
8 "low"
9 "high"
10 "high"
10 "high"
8 "low"
5 "medium"
10 "low"
6 "low"
8 "high"
8 "high"
3 "low"
10 "high"
9 "high"
9 "low"
9 "high"
4 "medium"
1 "low"
10 "low"
9 "high"
5 "high"
7 "medium"
9 "high"
4 "medium"
9 "high"
7 "medium"
7 "low"
9 "low"
7 "medium"
9 "low"
10 "low"
9 "low"
10 "low"
5 "medium"
4 "medium"
4 "high"
8 "low"
9 "low"
1 "low"
9 "low"
7 "medium"
6 "medium"
9 "low"
10 "high"
9 "high"
10 "high"
10 "high"
7 "medium"
10 "low"
1 "medium"
10 "high"
9 "high"
2 "medium"
2 "medium"
10 "high"
7 "medium"
7 "medium"
6 "high"
9 "high"
1 "medium"
10 "low"
9 "low"
10 "high"
4 "high"
9 "high"
1 "low"
5 "medium"
9 "low"
10 "low"
10 "low"
8 "high"
1 "low"
8 "low"
4 "medium"
8 "low"
10 "low"
9 "high"
9 "high"
9 "low"
10 "low"
5 "medium"
8 "high"
7 "low"
1 "medium"
10 "low"
6 "high"
10 "high"
5 "medium"
9 "high"
10 "high"
9 "high"
5 "low"
2 "medium"
5 "medium"
10 "low"
10 "low"
10 "low"
9 "low"
1 "medium"
9 "high"
7 "medium"
3 "low"
4 "medium"
9 "low"
10 "low"
6 "medium"
1 "medium"
4 "medium"
9 "high"
10 "low"
1 "low"
2 "medium"
9 "high"
6 "medium"
7 "medium"
10 "high"
10 "high"
9 "high"
3 "high"
1 "medium"
9 "low"
10 "low"
9 "low"
10 "high"
5 "high"
10 "high"
6 "medium"
3 "low"
10 "high"
9 "high"
3 "medium"
9 "low"
9 "low"
9 "low"
9 "low"
8 "high"
10 "high"
10 "high"
10 "high"
7 "low"
1 "medium"
5 "medium"
10 "high"
9 "low"
10 "high"
1 "low"
1 "medium"
10 "low"
4 "high"
1 "low"
9 "high"
9 "low"
10 "low"
5 "high"
2 "low"
8 "high"
4 "medium"
9 "low"
8 "high"
10 "high"
5 "medium"
2 "low"
4 "medium"
9 "high"
6 "medium"
7 "low"
8 "high"
10 "high"
9 "high"
4 "medium"
10 "high"
1 "low"
7 "medium"
6 "medium"
9 "high"
10 "high"
8 "high"
1 "low"
9 "high"
8 "high"
9 "low"
1 "low"
7 "medium"
9 "high"
7 "high"
10 "low"
6 "medium"
10 "high"
2 "low"
5 "low"
10 "low"
10 "high"
10 "high"
